AssetPath	AssetMD5	AssetDateTime	ChangeCount	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-PrePassLighting.shader	9DE6CA3780E7896EFBBF2DEC6C80AFB1	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-PrePassLighting.shader.meta	7FF9A7617EB114667E00D2CBB62B7979	4/27/2018 8:56:07 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-ScreenSpaceShadows.shader	B72381B48638FBDA5BD3D99DA1EF6872	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-ScreenSpaceShadows.shader.meta	CAEDF5684DD31496E359DDD1BFC570C4	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-StencilWrite.shader	D1A0E20A2EED63BBBA6ABC0F124D90BB	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Internal-StencilWrite.shader.meta	17A644AD19A3193D73BB475427A25C21	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-Bumped.shader	21DBF91C8DAF80F4ECD291E82C5EE5F5	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-Bumped.shader.meta	8001C8B9DA915A0D9E135D543B00E92B	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-BumpSpec.shader	EC2725BDBB208742AB3563718F68F740	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-BumpSpec.shader.meta	1A76AECA7498A60BBB0A6DA1453DC3BC	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-Diffuse.shader	242F54D415E27C99A690033CD4208068	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-Diffuse.shader.meta	08C94FDE01E82CCD2ED73A31A2A6A85D	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-Glossy.shader	ED8A9AE722E31E802858A4A073A306A6	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-Glossy.shader.meta	B7C1EBF8511CE9A449AA24C7649EE224	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-VertexLit.shader	5745035E55EBDD4A78F0E5CFCAC36A63	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Lightmap-VertexLit.shader.meta	C294F0A44CC7B59A552E188E7B799550	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Bumped.shader	E32073DBABA83E3CF74CC432F6D98748	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Bumped.shader.meta	3A86AC8D6C8FA57A927B7C336BBAC198	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-BumpSpec.shader	D2EB6FD9149CE8D3F8B32E53121E2719	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-BumpSpec.shader.meta	6A00BCB60A697C97D16F96594FC17202	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Diffuse.shader	81996031550E5B2DD3CC8381449B1050	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Diffuse.shader.meta	E3DD3550ED41810366E5E35DE5C4C910	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-DiffuseDetail.shader	AC17D5E2DF033DDC25C0A5E842B61ED8	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-DiffuseDetail.shader.meta	B95AA8AC90733637C8178AEDEEFE3392	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-DiffuseFast.shader	42519F0BA48A6276DB25971170DC35C8	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-DiffuseFast.shader.meta	1BADD563A95FC09102597F9BD3831949	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Glossy.shader	50A94F02A2D07D1A8BD240F58F347DF2	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Glossy.shader.meta	7B58BD26B67406D76B9B178BEF247C0A	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Parallax.shader	12829F9C7CE1E41DC6862640A85EB0AF	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-Parallax.shader.meta	3D7E7C04E4692314AB59D0EFA0558DBD	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-ParallaxSpec.shader	11409B734A3F9853BDC77DD8371C67D0	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-ParallaxSpec.shader.meta	5C127D98C45DC64099B04499DF5D7E15	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-VertexLit.shader	9159352D420CF3DE428CC13AF7AFB995	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Normal-VertexLit.shader.meta	AF6FB326DF1150475533AF4557538261	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Add.shader	7BD1124FFB3ADEE915A94F6B05CF35C0	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Add.shader.meta	90FD5E48897216A4F357A58CCBE8643D	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle AddClip.shader	3057EC08BCDA9CA83853EDF5DCBB3A27	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle AddClip.shader.meta	AB165F6A68960A9B8DB2DEE061F85A28	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle AddMultiply.shader	C8F2C2CB7F546E4361F00C66AA0AFBBC	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle AddMultiply.shader.meta	30494B69FD401EDA52F1B23033FC718C	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle AddSmooth.shader	10EC03B0AB9FAFC6B5793DCCA3D8B029	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle AddSmooth.shader.meta	5931C7E27538F040185D826FEA3D7588	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Alpha Blend.shader	A13B7B4C26A062AC36E4D4CC9650C80D	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Alpha Blend.shader.meta	7D5FA7771C6564B81B9241405D54341F	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Blend.shader	B03F4E2F1F33B31CA3FEBF47286BA0D6	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Blend.shader.meta	BB51E40EB738842674C69AB4BA1693A3	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Multiply.shader	F431808980FA4AA91072760CBC8E545B	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Multiply.shader.meta	E2D6490C6865A47CE138EE6DDD668873	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle MultiplyDouble.shader	BA360E787CF4CCAFE93112C8F507FB4E	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle MultiplyDouble.shader.meta	E39E67A35144FB6D59B8A9FB171B6D43	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Premultiply Blend.shader	1AD335A2C1820A16EC78DF2582276AD1	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle Premultiply Blend.shader.meta	C6A5708577E7FBF00125F55C63A28A2C	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle VertexLit Blended.shader	F161654E2D2DD35BF3271EB9AE9268C6	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Particle VertexLit Blended.shader.meta	203DEB9C0543E93931321F82150AD7F2	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Bumped.shader	C030C7853244D31DFA1E3D886F808CC3	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Bumped.shader.meta	F9C508DA2EE731BE542E6883DB92690D	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-BumpNolight.shader	F453771955D6F8D68C86377FE037E993	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-BumpNolight.shader.meta	F1C43E29F19AC31B2098D098CDFB560D	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-BumpSpec.shader	D9F7D61290B7D4B2E7D4FB4E7C587B0B	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-BumpSpec.shader.meta	41E9C25C34D70B9C7BCABBCAEB17F727	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-BumpVertexLit.shader	683FBEBA2E5FF174AF9737AF4097464B	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-BumpVertexLit.shader.meta	51FBB682F730BE51E75B7D733CFA1F72	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Diffuse.shader	22EA142090B9A8CC864AD2DE1DA99179	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Diffuse.shader.meta	16052420432D0C32625AD3AD8D5CA1CF	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Glossy.shader	46C01B1424516CA510E9ADF0EB74824E	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Glossy.shader.meta	3CE8AF80D8AFCABA9F3799C6E3C3393B	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Parallax.shader	E81C79B325D36D442F7155153DDB04C6	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-Parallax.shader.meta	9BF9BB08180F6214684776B38DBC0A56	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-ParallaxSpec.shader	59B6978A1CA9239F8E7FBE5CDBF95CD8	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-ParallaxSpec.shader.meta	0742DFECDB29825D38B401B8E4663A01	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-VertexLit.shader	49F356AEC0040EAB6A79E6EE781632B4	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Reflect-VertexLit.shader.meta	E1D209D718DD78625047AB38B5711F4F	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Skybox-Cubed.shader	035665766099F930CA564642AD5EA576	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Skybox-Cubed.shader.meta	9E60DC47C8C96C887E7AE6C8F9C81A84	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Skybox-Procedural.shader	60D529CDF22DEAD12CCD2D56AD53F93E	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Skybox-Procedural.shader.meta	6AF42FBFC2DAFE5572AD250E3D393BB4	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Skybox.shader	7FCB6A3855AB5AA932691AD328DBD12A	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Skybox.shader.meta	1E6166AC94A75D0E8FF0E192894E7C27	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Sprites-Default.shader	370FFB8A187ABC89395DA9F08B768784	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Sprites-Default.shader.meta	5934F82BC7CC1F4BCB5C66861EB378CE	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Sprites-Diffuse.shader	EACEE0C4ED7A7A6F74384052F19CF700	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Sprites-Diffuse.shader.meta	BF202FAB45C518E875F2B711B33C6BE9	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Standard.shader	AF51563CB92150394C1BF0629D444B6A	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Standard.shader.meta	51520AAC341038AC53E3EE77EA77CF1C	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\StandardSpecular.shader	B2AA40EAB8D12CB228D31D1C874E91C8	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\StandardSpecular.shader.meta	05D0C83E411FA0A8CE689F117964F683	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeBlend.shader	96DC10A4EAAE552CB3823312826780BD	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeBlend.shader.meta	923EE31B88554500F2C781529DAE28D2	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeBlur.shader	6EC28CEA15F1FE24B3620E4B1C5EDF0E	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeBlur.shader.meta	A5A012B3425485E7DA83577474A9F5E7	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeBlurOdd.shader	0566619E001EBAE2294CEA5794EB527E	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeBlurOdd.shader.meta	36C2CF9BD5E3838BD2C19F3F35580992	4/27/2018 8:56:08 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeCopy.shader	4F05A33A87E09F0B1AE594ACCB913663	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Cubemaps\CubeCopy.shader.meta	EC64E0CD824825530F02C6EBC99E8CFB	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\GIDebug\TextureUV.shader	068CB73E2F1E33ACAD32DFFF5DA36E57	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\GIDebug\TextureUV.shader.meta	F59EB6BE54C00DE5C72DB83105707573	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\GIDebug\UV1sAsPositions.shader	EC127A1E7493F726CC5D8688994827C5	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\GIDebug\UV1sAsPositions.shader.meta	BF3E8FFFDC28CFCD343A1B688AE47998	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\GIDebug\VertexColors.shader	C2895031BC4D0EC19A2F14DC9864B5D2	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\GIDebug\VertexColors.shader.meta	F55E5C982ADF52ACC4EEB5CA709D927C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Bumped.shader	E77AE7716B6489799993C085AE9E85E9	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Bumped.shader.meta	EBD8CFFF9A5A721C337F52B369BC2F55	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-BumpSpec-1DirectionalLight.shader	197F76A58FA22A2F6CBC9D3B659583C9	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-BumpSpec-1DirectionalLight.shader.meta	C9D835AD10579805FD7B890BBADC653A	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-BumpSpec.shader	4D447BD9394D6567E613C5F7B61CCC8B	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-BumpSpec.shader.meta	2E857BE3F3C283118A320D735BA4D24C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Diffuse.shader	611434F22A517091B13389928AB32905	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Diffuse.shader.meta	1C1C1FD960FBBFC5AE341887FF21B520	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Lightmap-Unlit.shader	CDA429A397095E2C9EE328CE83257EC4	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Lightmap-Unlit.shader.meta	878C352694F03CD5499ED9F73DB003DC	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Add.shader	0EEBDA6109C3FC4CF634D46129D1D178	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Add.shader.meta	6305F340166BF8101A659D3062D35235	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Alpha-VertexLit.shader	219951F01AED0B038F4A00E5E1DF4201	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Alpha-VertexLit.shader.meta	6B114339F95D2E05513CD915C9B33077	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Alpha.shader	AAB7280618AC15F81E7B2CC86551B411	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Alpha.shader.meta	CD0CFC3F3BBF924EFF551EF99F9E297B	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Multiply.shader	B21A024E3208B8092410AB1A71FA076C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Particle-Multiply.shader.meta	EC0D9CA3C46D8EB97628A6B3256DA03D	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Skybox.shader	7ED55ACEE92A1189ED267E3F9E27CCAA	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-Skybox.shader.meta	071DC13186D85A561F2736C89ED0A0F1	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-VertexLit-OnlyDirectionalLights.shader	22B2F4F77D33204F6AB1222855E2EF3C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-VertexLit-OnlyDirectionalLights.shader.meta	2B946A9895F8EF1C9147FC2305D5E842	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-VertexLit.shader	7D17AD6A411407FBDB0B04EE25FC79CF	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Mobile\Mobile-VertexLit.shader.meta	D7A467368CAE0974521B597758D8D0CE	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SpeedTree.shader	CDD99B524F67D30EDAC5E9BC0A90181C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SpeedTree.shader.meta	6746CB6AE00E0E28C55320EC7B89337B	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SpeedTreeBillboard.shader	691A61364357D6F05C0F5831F7FC9C5E	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SpeedTreeBillboard.shader.meta	8DB0049EE5A5C9F20D29CF4089FCBDF2	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionBark.shader	E58CC56C4C0C21C455AA92B40AB2D4EC	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionBark.shader.meta	9A7FEDE83BDF672974813586C66299FC	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionBarkRendertex.shader	06310850ACA2AC5785DC30B8ABBF81A4	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionBarkRendertex.shader.meta	6298162F1FBC727E00A0B35E81F028C1	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionLeaves.shader	BC5716FB067F0A40EEBADD9120631160	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionLeaves.shader.meta	C2CE2E3FE8821FE2FE7C2CEACCE77942	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionLeavesRendertex.shader	EB2CBC7A450D041BE0B60B3B40B5AE05	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\SoftOcclusion\TreeSoftOcclusionLeavesRendertex.shader.meta	FB7D89476F879211D01AB504C3DD6EC3	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorBark.shader	8E50448737309B3BC948A6E15C340BA1	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorBark.shader.meta	CBD6AC8147491999B078F05530B55345	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorBarkOptimized.shader	34695B4F5E3E25C822984B868C9E6732	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorBarkOptimized.shader.meta	DCC96F8CCE9F20C71A547C474FE39733	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorBarkRendertex.shader	F980D410C4946773EDFD10B091ED1712	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorBarkRendertex.shader.meta	CD02A4D77C07765EE5DFDA5FB7842B78	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeaves.shader	3A53282F20BD567BC6126C2A24CDE3C8	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeaves.shader.meta	650BE03FEB4F4CDEAB9F6013F5F04618	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesFast.shader	21E3A6187F0213269F78507E057FFFE1	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesFast.shader.meta	4665E13B54EACDD79C55F5120F150777	4/27/2018 8:56:09 PM	1	
